Chord Classification
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
D Diminished
D Diminished
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
C Minor
C Minor
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Dominant 7th
Ab Dominant 7th
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major

g#maj7.wav
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
Eb Major
Eb Major
Eb Major
Eb Major
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
Ab Major
Ab Major
C Minor
C Minor
Eb Major
Eb Major
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
Ab Major
Ab Major
C Minor
C Minor
Eb Major
Eb Major
Eb Major
Eb Major
G Minor
G Minor
G Minor
G Minor
C Minor
C Minor
Ab Major
Ab Major
Ab Major 7th
Ab Major 7th
C Minor
C Minor
C Minor
C Minor
Ab Major
Ab Major
C Minor
C Minor
C Minor
C Minor
Ab Major
Ab Major
C Minor
C Minor
C Minor
C Minor
Ab Major
Ab Major
Eb Major
Eb Major
Eb Major
Eb Major
C Minor
C Minor
Ab Major
Ab Major
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
Eb Major
Eb Major
C Minor
C Minor
C Minor
C Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Ab Major 7th
Ab Major 7th
C Minor
C Minor
Eb Major
Eb Major
C Minor
C Minor
C Minor
C Minor
Ab Major
Ab Major
Ab Major 7th
Ab Major 7th
Ab Major 7th
Ab Major 7th
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
C Minor
Eb Major
Eb Major
C Minor
C Minor
Eb Major
Eb Major
Eb Major
Eb Major
Ab Major
Ab Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major

g#min.wav
D Diminished
D Diminished
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Minor
Ab Minor
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Minor
Ab Minor
Ab Major
Ab Major
Eb Major
Eb Major
Eb Major
Eb Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Minor
Ab Minor
Ab Major
Ab Major
Ab Minor
Ab Minor
Eb Diminished
Eb Diminished
Ab Minor
Ab Minor
Eb Major
Eb Major
Ab Minor
Ab Minor
Ab Diminished
Ab Diminished
Ab Major
Ab Major
Ab Major
Ab Major
D Diminished
D Diminished
Eb Major
Eb Major
Ab Sus2
Ab Sus2
Eb Major
Eb Major
F# Sus2
F# Sus2
Ab Major
Ab Major
Ab Major
Ab Major
Ab Diminished
Ab Diminished
D Diminished
D Diminished
Ab Minor 7th
Ab Minor 7th
D Diminished
D Diminished
D Diminished
D Diminished
Ab Major
Ab Major
Ab Major
Ab Major
Ab Minor 7th
Ab Minor 7th
Ab Diminished
Ab Diminished
D Diminished
D Diminished
D Diminished
D Diminished
Ab Major
Ab Major
Ab Minor
Ab Minor
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Sus2
Ab Sus2
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
D Augmented
D Augmented
Ab Diminished
Ab Diminished
Ab Diminished
Ab Diminished
Ab Diminished
Ab Diminished
Ab Diminished
Ab Diminished
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Eb Major
Eb Major
Eb Diminished
Eb Diminished
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
D Diminished
D Diminished
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
D Diminished
D Diminished
Ab Major
Ab Major
Ab Major
Ab Major
D Diminished
D Diminished
Ab Major
Ab Major
D Diminished
D Diminished
Ab Major
Ab Major

g#min7.wav
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Eb Major
Eb Major
Ab Major
Ab Major
Eb Major
Eb Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
D Diminished
D Diminished
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
Ab Major
Ab Major
Ab Major
Ab Major
C Augmented
C Augmented
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C# Minor
C# Minor
C Augmented
C Augmented
C Augmented
C Augmented
Ab Major
Ab Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
Ab Major
Ab Major
C# Minor
C# Minor
C# Major
C# Major
D Diminished
D Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
Ab Major
Ab Major
C# Minor
C# Minor
C# Minor
C# Minor
Ab Major
Ab Major
Ab Major
Ab Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C# Minor
C# Minor
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
Ab Major
Ab Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
F Minor
F Minor
Ab Dominant 7th
Ab Dominant 7th
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
Ab Major
Ab Major
Ab Major
Ab Major
C# Minor
C# Minor
Ab Major
Ab Major
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
C Augmented
Ab Major
Ab Major
C Augmented
C Augmented
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
C Augmented
C Augmented
C Augmented
C Augmented
Ab Major
Ab Major
C# Minor
C# Minor

g#sus2.wav
Eb Major
Eb Major
Eb Major
Eb Major
Ab Major
Ab Major
D Diminished
D Diminished
Eb Major
Eb Major
G Minor
G Minor
D Diminished
D Diminished
Ab Major
Ab Major
Ab Major
Ab Major
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
G Minor
G Minor
Eb Major
Eb Major
Ab Sus2
Ab Sus2
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Ab Major
Ab Major
Eb Major
Eb Major
Ab Major
Ab Major
D Diminished
D Diminished
Ab Major
Ab Major
Eb Major
Eb Major
Ab Major
Ab Major
Eb Major
Eb Major
Ab Major
Ab Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Ab Major
Ab Major
Eb Minor
Eb Minor
Ab Major
Ab Major
Eb Minor
Eb Minor
Ab Major
Ab Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Ab Major
Ab Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Ab Major
Ab Major
Eb Diminished
Eb Diminished
Ab Major
Ab Major
Bb Dominant 7th
Bb Dominant 7th
Ab Sus2
Ab Sus2
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Ab Major
Ab Major
Ab Major
Ab Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Bb Major
Bb Major
D Diminished
D Diminished
Eb Major
Eb Major
D Diminished
D Diminished
Eb Major
Eb Major
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
Eb Major
Eb Major
Eb Major
Eb Major
G Minor
G Minor
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
D Diminished
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
D Diminished
D Diminished
Ab Major
Ab Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major

g#sus4.wav
Eb Minor
Eb Minor
Ab Dominant 7th
Ab Dominant 7th
C Minor
C Minor
Ab Major
Ab Major
C Minor
C Minor
Ab Major
Ab Major
Eb Major
Eb Major
C# Sus2
C# Sus2
Ab Major
Ab Major
C# Sus2
C# Sus2
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
C Minor
C Minor
Ab Major
Ab Major
C Diminished
C Diminished
C Minor
C Minor
Ab Major
Ab Major
Ab Major
Ab Major
Eb Major
Eb Major
D Diminished
D Diminished
C Minor
C Minor
C Minor
C Minor
Ab Major
Ab Major
Eb Diminished
Eb Diminished
C# Major
C# Major
Eb Diminished
Eb Diminished
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
C Minor
C Minor
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
C Diminished
C Diminished
C# Major
C# Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Eb Diminished
Eb Diminished
C# Sus2
C# Sus2
Eb Diminished
Eb Diminished
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Dominant 7th
Ab Major
Ab Major
Ab Major
Ab Major
F# Sus2
F# Sus2
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
C Diminished
C Diminished
C Minor
C Minor
Ab Major
Ab Major
Ab Major
Ab Major
D Diminished
D Diminished
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
C# Major
C# Major
C# Sus2
C# Sus2
Ab Major
Ab Major
C# Major
C# Major
C# Major
C# Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
Ab Major
C# Sus2
C# Sus2
F# Minor
F# Minor
C Minor
C Minor
Eb Diminished
Eb Diminished
C Minor
C Minor
Ab Major
Ab Major

g7.wav
D Major
D Major
G Minor
G Minor
G Major
G Major
G Major
G Major
G Minor
G Minor
G Minor
G Minor
G Major
G Major
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Major
G Major
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Minor
G Minor
G Major
G Major
G Major
G Major
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Major
G Major
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Major
G Major
G Minor
G Minor
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Sus2
G Sus2
G Sus2
G Sus2
G Major
G Major
G Sus2
G Sus2
G Minor
G Minor
G Minor
G Minor
G Sus2
G Sus2
G Major
G Major
G Major
G Major
D Major
D Major
G Major
G Major
G Major
G Major
G Minor
G Minor
G Minor
G Minor
G Sus2
G Sus2
G Major
G Major
G Minor
G Minor
G Minor
G Minor
G Major
G Major
G Minor
G Minor
D Major
D Major
G Sus2
G Sus2
G Sus2
G Sus2
G Sus2
G Sus2
G Minor
G Minor
G Major
G Major
G Major
G Major
G Minor
G Minor
G Major
G Major
G Minor
G Minor
G Major
G Major
G Major
G Major
G Minor
G Minor
G Minor
G Minor
G Major
G Major
D Major
D Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Minor
G Minor
G Minor
G Minor
G Major
G Major
G Minor
G Minor
G Major
G Major
G Major
G Major
G Major
G Major
D Major
D Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Major
G Major
G Major
G Major
G Major 7th
G Major 7th
G Major
G Major
G Major
G Major
G Major
G Major
D Major
D Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major

ghdim.wav
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
C# Diminished
C# Diminished
G Diminished
G Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Major
C# Major
C# Diminished
C# Diminished
G Diminished
G Diminished
G Diminished
G Diminished
C# Diminished
C# Diminished
G Diminished
G Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
C# Diminished
C# Diminished
G Diminished
G Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
Bb Minor
Bb Minor
G Diminished
G Diminished
G Diminished
G Diminished
C# Diminished
C# Diminished
F# Major
F# Major
C# Diminished
C# Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
G Diminished
G Diminished
C# Diminished
C# Diminished
G Diminished
G Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
G Diminished
G Diminished
C# Diminished
C# Diminished
G Diminished
G Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
G Diminished
G Diminished
Bb Minor
Bb Minor
C# Diminished
C# Diminished
G Diminished
G Diminished
Bb Minor
Bb Minor
G Diminished
G Diminished
Bb Minor
Bb Minor
G Diminished
G Diminished
C# Major
C# Major
C# Diminished
C# Diminished
G Diminished
G Diminished
Bb Minor
Bb Minor
Bb Minor
Bb Minor
F# Major
F# Major
F# Major
F# Major
C# Diminished
C# Diminished
G Diminished
G Diminished
F# Major
F# Major
G Diminished
G Diminished
F# Major
F# Major
G Diminished
G Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
G Diminished
G Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished

gmaj.wav
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Minor
G Minor
G Sus2
G Sus2
G Major
G Major
G Major
G Major
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Major
G Major
G Major
G Major
G Sus2
G Sus2
G Minor
G Minor
G Minor
G Minor
G Sus2
G Sus2
G Sus2
G Sus2
G Sus2
G Sus2
G Sus2
G Sus2
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Sus2
G Sus2
G Minor
G Minor
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Minor
G Minor
G Major
G Major
G Major
G Major
G Major
G Major
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Sus2
G Sus2
G Sus2
G Sus2
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major 7th
G Major 7th
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Minor
G Minor
G Major
G Major
G Minor
G Minor
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Sus2
G Sus2
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
D Major
D Major
G Major
G Major
G Minor
G Minor
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Major
G Major
G Major
G Major
G Minor
G Minor
G Minor
G Minor
G Major
G Major
G Major
G Major
G Major
G Major

gmaj7.wav
G Minor
G Minor
G Minor
G Minor
G Major 7th
G Major 7th
G Major
G Major
G Major 7th
G Major 7th
G Major
G Major
G Major 7th
G Major 7th
G Minor
G Minor
G Minor
G Minor
E Minor
E Minor
G Major
G Major
G Major 7th
G Major 7th
G Minor
G Minor
G Major 7th
G Major 7th
G Major 7th
G Major 7th
G Minor
G Minor
G Minor
G Minor
G Major 7th
G Major 7th
G Major
G Major
G Major
G Major
G Major
G Major
G Major 7th
G Major 7th
G Major 7th
G Major 7th
G Major 7th
G Major 7th
G Major 7th
G Major 7th
G Minor
G Minor
G Minor
G Minor
G Major
G Major
G Minor
G Minor
C Major
C Major
C Major
C Major
G Minor
G Minor
E Minor
E Minor
G Major
G Major
G Major
G Major
G Major 7th
G Major 7th
E Minor
E Minor
G Major 7th
G Major 7th
E Minor
E Minor
G Major
G Major
G Major 7th
G Major 7th
G Diminished
G Diminished
G Minor
G Minor
G Major
G Major
G Major 7th
G Major 7th
G Major 7th
G Major 7th
G Major 7th
G Major 7th
G Major
G Major
G Major 7th
G Major 7th
G Major 7th
G Major 7th
G Major
G Major
G Major
G Major
E Minor
E Minor
E Diminished
E Diminished
G Minor
G Minor
G Major
G Major
G Major
G Major
G Major
G Major
G Major 7th
G Major 7th
G Major
G Major
G Major 7th
G Major 7th
G Major
G Major
G Major 7th
G Major 7th
G Major
G Major
G Major 7th
G Major 7th
G Major
G Major
G Major
G Major
G Major 7th
G Major 7th
G Major 7th
G Major 7th
G Major
G Major
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
G Major
G Major
E Minor
E Minor
C# Diminished
C# Diminished
G Major 7th
G Major 7th
G Major 7th
G Major 7th
G Major 7th
G Major 7th
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
C# Diminished
C# Diminished
C Major
C Major
E Diminished
E Diminished
E Diminished
E Diminished
E Minor
E Minor
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Major 7th
G Major 7th
E Minor
E Minor
G Major
G Major
G Diminished
G Diminished
G Major
G Major
G Major 7th
G Major 7th
G Major
G Major
G Major 7th
G Major 7th
G Major
G Major
G Major 7th
G Major 7th
G Major 7th
G Major 7th
C Major
C Major
G Diminished
G Diminished
E Minor
E Minor

gmin.wav
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Diminished
G Diminished
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
E Diminished
E Diminished
G Diminished
G Diminished
G Minor
G Minor
G Minor
G Minor
G Diminished
G Diminished
G Diminished
G Diminished
G Minor
G Minor
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Minor
G Minor
G Diminished
G Diminished
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Diminished
G Diminished
G Minor
G Minor
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Diminished
G Diminished
G Minor
G Minor
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Diminished
G Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
E Diminished
E Diminished
G Minor
G Minor
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
G Diminished
G Diminished
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Diminished
G Diminished
G Diminished
G Diminished
E Diminished
E Diminished
G Minor
G Minor
G Minor
G Minor
G Diminished
G Diminished
E Diminished
E Diminished
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
E Diminished
E Diminished

gmin7.wav
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
